submission_ID,avg_temp_c
1,8.74
2,8.56
3,8.37
4,8.19
5,8.01
6,7.85
7,7.71
8,14.49
9,14.32
10,14.15
11,14.0
12,13.85
13,13.72
14,13.6
15,27.12
16,27.09
17,27.04
18,26.99
19,26.94
20,26.89
21,26.85
22,-1.07
23,-1.11
24,-1.13
25,-1.12
26,-1.1
27,-1.07
28,-1.03
29,25.92
30,25.9
31,25.82
32,25.69
33,25.53
34,25.34
35,25.14
36,20.32
37,20.28
38,20.19
39,20.05
40,19.86
41,19.65
42,19.43
43,3.72
44,3.48
45,3.25
46,3.04
47,2.86
48,2.71
49,2.59
50,20.58
51,20.58
52,20.6
53,20.63
54,20.66
55,20.68
56,20.69
57,19.86
58,19.97
59,20.05
60,20.11
61,20.14
62,20.14
63,20.13
64,-0.87
65,-0.73
66,-0.69
67,-0.77
68,-0.96
69,-1.27
70,-1.69
71,6.17
72,6.1
73,6.08
74,6.11
75,6.16
76,6.22
77,6.27
78,3.45
79,3.0
80,2.54
81,2.11
82,1.73
83,1.39
84,1.13
85,3.98
86,3.71
87,3.36
88,2.97
89,2.56
90,2.16
91,1.78
92,23.71
93,23.78
94,23.89
95,24.04
96,24.2
97,24.36
98,24.52
99,20.19
100,20.21
101,20.25
102,20.3
103,20.35
104,20.41
105,20.46
106,27.54
107,27.58
108,27.63
109,27.67
110,27.72
111,27.75
112,27.78
113,-3.56
114,-3.81
115,-4.11
116,-4.46
117,-4.84
118,-5.25
119,-5.68
120,25.77
121,25.82
122,25.88
123,25.95
124,26.02
125,26.09
126,26.16
127,-5.28
128,-5.33
129,-5.31
130,-5.24
131,-5.12
132,-4.94
133,-4.72
134,27.01
135,26.87
136,26.74
137,26.62
138,26.53
139,26.46
140,26.41
141,5.6
142,5.3
143,5.0
144,4.72
145,4.47
146,4.25
147,4.08
148,3.29
149,3.07
150,2.85
151,2.65
152,2.47
153,2.31
154,2.17
155,-14.05
156,-13.77
157,-13.49
158,-13.25
159,-13.07
160,-12.97
161,-12.94
162,25.29
163,25.27
164,25.23
165,25.19
166,25.14
167,25.09
168,25.02
169,24.75
170,24.76
171,24.77
172,24.8
173,24.84
174,24.88
175,24.93
176,27.54
177,27.53
178,27.51
179,27.51
180,27.51
181,27.51
182,27.52
183,-1.14
184,-1.02
185,-0.95
186,-0.96
187,-1.06
188,-1.24
189,-1.51
190,-0.53
191,-0.35
192,-0.25
193,-0.25
194,-0.34
195,-0.54
196,-0.84
197,6.51
198,6.33
199,6.24
200,6.22
201,6.26
202,6.36
203,6.47
204,27.6
205,27.59
206,27.59
207,27.58
208,27.57
209,27.57
210,27.56
211,0.11
212,0.33
213,0.59
214,0.88
215,1.15
216,1.37
217,1.54
218,4.07
219,3.97
220,3.86
221,3.76
222,3.66
223,3.55
224,3.45
225,28.26
226,28.23
227,28.2
228,28.18
229,28.18
230,28.19
231,28.21
232,12.18
233,12.16
234,12.14
235,12.12
236,12.09
237,12.06
238,12.02
239,27.35
240,27.35
241,27.35
242,27.35
243,27.33
244,27.31
245,27.28
246,20.69
247,20.8
248,20.9
249,20.98
250,21.04
251,21.07
252,21.07
253,3.67
254,3.34
255,2.97
256,2.6
257,2.24
258,1.9
259,1.6
260,12.85
261,13.07
262,13.26
263,13.42
264,13.55
265,13.64
266,13.69
267,27.69
268,27.72
269,27.74
270,27.75
271,27.75
272,27.73
273,27.7
274,6.56
275,6.56
276,6.58
277,6.61
278,6.66
279,6.71
280,6.75
281,6.57
282,6.4
283,6.26
284,6.16
285,6.09
286,6.05
287,6.03
288,9.68
289,9.33
290,9.0
291,8.7
292,8.45
293,8.25
294,8.12
295,5.76
296,5.59
297,5.45
298,5.35
299,5.3
300,5.29
301,5.34
302,28.16
303,28.17
304,28.18
305,28.17
306,28.16
307,28.15
308,28.14
309,-5.08
310,-5.36
311,-5.6
312,-5.79
313,-5.95
314,-6.07
315,-6.16
316,-0.77
317,-0.74
318,-0.78
319,-0.91
320,-1.11
321,-1.4
322,-1.76
323,4.07
324,3.91
325,3.82
326,3.79
327,3.82
328,3.88
329,3.96
330,4.69
331,4.53
332,4.29
333,3.98
334,3.62
335,3.24
336,2.86
337,20.53
338,20.44
339,20.38
340,20.34
341,20.32
342,20.33
343,20.37
344,24.47
345,24.4
346,24.33
347,24.29
348,24.26
349,24.25
350,24.25
351,13.74
352,13.61
353,13.51
354,13.43
355,13.37
356,13.34
357,13.33
358,22.39
359,22.4
360,22.42
361,22.47
362,22.53
363,22.61
364,22.7
365,9.92
366,9.72
367,9.54
368,9.38
369,9.25
370,9.15
371,9.08
372,8.24
373,8.08
374,7.9
375,7.7
376,7.49
377,7.28
378,7.08
379,13.2
380,13.02
381,12.86
382,12.72
383,12.6
384,12.5
385,12.43
386,26.67
387,26.67
388,26.71
389,26.77
390,26.87
391,26.99
392,27.13
393,23.54
394,23.59
395,23.67
396,23.76
397,23.85
398,23.93
399,23.98
400,9.92
401,10.03
402,10.17
403,10.33
404,10.51
405,10.71
406,10.9
407,17.9
408,18.01
409,18.11
410,18.17
411,18.2
412,18.19
413,18.15
414,26.21
415,26.22
416,26.25
417,26.28
418,26.32
419,26.35
420,26.38
421,23.44
422,23.52
423,23.64
424,23.78
425,23.93
426,24.07
427,24.21
428,-7.1
429,-7.2
430,-7.31
431,-7.41
432,-7.49
433,-7.55
434,-7.58
435,-0.75
436,-0.74
437,-0.79
438,-0.9
439,-1.07
440,-1.29
441,-1.53
442,24.41
443,24.34
444,24.26
445,24.18
446,24.09
447,24.01
448,23.93
449,27.32
450,27.33
451,27.33
452,27.32
453,27.29
454,27.25
455,27.2
456,2.49
457,2.39
458,2.25
459,2.08
460,1.87
461,1.64
462,1.37
463,21.09
464,21.09
465,21.09
466,21.09
467,21.07
468,21.04
469,20.99
470,5.03
471,5.04
472,4.96
473,4.78
474,4.52
475,4.18
476,3.79
477,20.19
478,20.21
479,20.25
480,20.3
481,20.35
482,20.41
483,20.46
484,25.69
485,25.65
486,25.62
487,25.59
488,25.58
489,25.57
490,25.56
491,27.87
492,27.88
493,27.9
494,27.92
495,27.94
496,27.98
497,28.01
498,6.21
499,5.89
500,5.61
501,5.38
502,5.21
503,5.1
504,5.07
505,15.94
506,16.02
507,16.11
508,16.19
509,16.25
510,16.3
511,16.31
512,25.39
513,25.34
514,25.25
515,25.11
516,24.93
517,24.71
518,24.47
519,6.76
520,6.35
521,5.91
522,5.45
523,5.0
524,4.58
525,4.19
526,27.35
527,27.35
528,27.35
529,27.35
530,27.33
531,27.31
532,27.28
533,27.07
534,27.02
535,26.97
536,26.93
537,26.9
538,26.87
539,26.86
540,3.6
541,3.24
542,2.92
543,2.67
544,2.5
545,2.4
546,2.37
547,27.61
548,27.64
549,27.65
550,27.66
551,27.66
552,27.65
553,27.63
554,21.98
555,21.92
556,21.91
557,21.95
558,22.04
559,22.17
560,22.32
561,-2.78
562,-2.89
563,-3.01
564,-3.14
565,-3.27
566,-3.37
567,-3.44
568,7.71
569,7.4
570,7.08
571,6.75
572,6.43
573,6.11
574,5.81
575,26.96
576,26.98
577,27.0
578,27.0
579,27.0
580,27.0
581,26.98
582,22.57
583,22.75
584,23.01
585,23.33
586,23.68
587,24.04
588,24.38
589,-0.09
590,0.07
591,0.15
592,0.13
593,0.03
594,-0.15
595,-0.38
596,8.03
597,8.18
598,8.32
599,8.46
600,8.56
601,8.63
602,8.65
603,4.56
604,4.33
605,4.16
606,4.07
607,4.04
608,4.1
609,4.23
610,24.15
611,24.19
612,24.2
613,24.19
614,24.14
615,24.07
616,23.96
617,27.44
618,27.48
619,27.54
620,27.62
621,27.72
622,27.83
623,27.94
624,3.81
625,4.11
626,4.4
627,4.63
628,4.8
629,4.88
630,4.86
631,4.27
632,4.25
633,4.3
634,4.43
635,4.61
636,4.85
637,5.1
638,28.94
639,28.97
640,29.0
641,29.02
642,29.04
643,29.06
644,29.06
645,1.76
646,1.6
647,1.4
648,1.15
649,0.88
650,0.58
651,0.25
652,21.81
653,21.8
654,21.78
655,21.74
656,21.69
657,21.61
658,21.51
659,6.87
660,6.7
661,6.58
662,6.53
663,6.53
664,6.57
665,6.62
666,23.14
667,23.2
668,23.22
669,23.19
670,23.13
671,23.05
672,22.95
673,2.71
674,2.53
675,2.39
676,2.31
677,2.31
678,2.38
679,2.53
680,27.08
681,27.07
682,27.06
683,27.07
684,27.08
685,27.1
686,27.13
687,27.06
688,27.01
689,26.95
690,26.89
691,26.84
692,26.79
693,26.76
694,21.62
695,21.52
696,21.38
697,21.21
698,21.01
699,20.8
700,20.59
